"0","summary(lmm_accumulator_t)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ exp_centered * age_centered + (1 | subject_id) + "
"1"," "
"1","    (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm_t"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1787"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6320 "
"1","-0.6847 "
"1"," 0.1187 "
"1"," 0.7324 "
"1"," 2.6534 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.021766"
"1"," 0.14753 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.002044"
"1"," 0.04521 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.081853"
"1"," 0.28610 "
"1","
"
"1","Number of obs: 3866, groups: "
"1"," "
"1","media_name, 285; subject_id, 180"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 5.969e-01"
"1","  1.337e-02"
"1"," 2.751e+02"
"1","  44.641"
"1","  < 2e-16"
"1"," ***"
"1","
exp_centered             "
"1"," 7.902e-02"
"1","  2.538e-02"
"1"," 2.556e+02"
"1","   3.114"
"1","  0.00205"
"1"," ** "
"1","
age_centered             "
"1"," 5.844e-03"
"1","  1.075e-03"
"1"," 2.968e+02"
"1","   5.435"
"1"," 1.14e-07"
"1"," ***"
"1","
exp_centered:age_centered"
"1"," 1.051e-03"
"1","  3.026e-03"
"1"," 6.434e+02"
"1","   0.347"
"1","  0.72840"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," exp_cn"
"1"," ag_cnt"
"1","
exp_centerd"
"1"," -0.250"
"1","       "
"1","       "
"1","
age_centerd"
"1"," -0.498"
"1","  0.160"
"1","       "
"1","
exp_cntrd:_"
"1","  0.049"
"1"," -0.176"
"1","  0.071"
"1","
"
