"0","#centering to an easy to interpret value that is close to the mean, 25 months for age and 50% for experience."
"0","arch_re_zero<- arch_re_zero%>%"
"0","  mutate(exp_to_target_lang = case_when(trial_lang == ""english"" ~ eng_exp,"
"0","                                        trial_lang == ""french"" ~ fre_exp)) %>%"
"0","  mutate(exp_target_lang_prop = exp_to_target_lang/100)"
"0",""
"0","#mean(arch_re_zero$age_months)#25.79"
"0","#mean(arch_re_zero$exp_target_lang_prop) #0.57"
"0",""
"0"," arch_re_zero_c<- arch_re_zero %>%"
"0","  mutate(age_centered = age_months-25) %>%"
"0","   mutate(exp_centered =exp_target_lang_prop - .50)"
"0",""
