"0","#Mix 1"
"0","load(here(""anonymous_eye_data/mix1.Rda""))"
"0",""
"0","mix1<- mix1 %>%"
"0","  mutate(StudioTestName= as.character(StudioTestName))"
"2","mutate: no changes
"
"0","#Mix2"
"0","load(here(""anonymous_eye_data/mix2.Rda""))"
"0",""
"0","mix2<- mix2 %>%"
"0","  mutate(StudioTestName= as.character(StudioTestName))"
"2","mutate: no changes
"
"0","#Mix3"
"0","load(here(""anonymous_eye_data/mix3.Rda""))"
"0",""
"0","mix3<- mix3 %>%"
"0","  mutate(StudioTestName= as.character(StudioTestName))"
"2","mutate: no changes
"
"0","#Mix4"
"0","load(here(""anonymous_eye_data/mix4.Rda""))"
"0",""
"0","mix4<- mix4 %>%"
"0","  mutate(StudioTestName= as.character(StudioTestName))"
"2","mutate: converted 'StudioTestName' from double to character (0 new NA)
"
"0","#Mix5"
"0","load(here(""anonymous_eye_data/mix5.Rda""))"
"0",""
"0","mix5<- mix5 %>%"
"0","  mutate(StudioTestName= as.character(StudioTestName))"
"2","mutate: no changes
"
"0","#Mix6"
"0","load(here(""anonymous_eye_data/mix6.Rda""))"
"0",""
"0","mix6<- mix6 %>%"
"0","  mutate(StudioTestName= as.character(StudioTestName))"
"2","mutate: converted 'StudioTestName' from double to character (0 new NA)
"
"0","#Mix7"
"0","load(here(""anonymous_eye_data/mix7.Rda""))"
"0",""
"0","mix7<- mix7 %>%"
"0","  mutate(StudioTestName= as.character(StudioTestName))"
"2","mutate: no changes
"
"0","eye_data_mix_studies <- mix1 %>%"
"0","  bind_rows(mix2) %>%"
"0","  bind_rows(mix3) %>%"
"0","  bind_rows(mix4) %>%"
"0","  bind_rows(mix5) %>%"
"0","  bind_rows(mix6) %>%"
"0","  bind_rows(mix7) %>%"
"0","  filter(str_detect(RecordingName, ""14"")| str_detect(RecordingName, ""20"")) %>%"
"0","  select(all_of(keepcols)) "
"2","filter: removed 1,467,182 rows (52%), 1,348,324 rows remaining
"
"2","select: dropped 126 variables (ExportDate, StudioVersionRec, RecordingDuration, RecordingResolution, PresentationSequence, …)
"
