"0","##Age tables"
"0","age_gam<- tidy(gam1$gam)"
"0","age_mer<- tidy(gam1$mer)"
"0",""
"0","age_gam <-  age_gam %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/age_gam.csv"")"
"0",""
"0","age_mer <-  age_mer %>% as.data.frame() %>%"
"0","  write_csv(file = ""supplementary_tables/age_mer.csv"")"
"0",""
"0","##Experience tables"
"0","exp_gam<- tidy(gam2$gam)"
"0","exp_mer<- tidy(gam2$mer)"
"0",""
"0","exp_gam <-  exp_gam %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/exp_gam.csv"")"
"0",""
"0","exp_mer <-  exp_mer %>% as.data.frame() %>%"
"0","  write_csv(file = ""supplementary_tables/exp_mer.csv"")"
"0",""
"0","## Additive tables"
"0","additive_gam<- tidy(gam3$gam)"
"0","additive_mer<- tidy(gam3$mer)"
"0",""
"0","additive_gam <-  additive_gam %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/additive_gam.csv"")"
"0",""
"0","additive_mer <-  additive_mer %>% as.data.frame() %>%"
"0","  write_csv(file = ""supplementary_tables/additive_mer.csv"")"
"0",""
