"0","#age gc model results tables"
"0","age_res<- tidy(gca_age_only)"
"0",""
"0","form_age_res <-  age_res %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/gc_age_table.csv"")"
"0",""
"0",""
"0",""
"0","#Experience gc model results tables"
"0","exp_res<- tidy(gca_experience_only)"
"0","form_exp_res <-  exp_res %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/gc_exp_table.csv"")"
"0",""
"0",""
"0","#Aditive gc model results tables"
"0","additive_res<- tidy(gca_additive)"
"0","additive_res <-  additive_res %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/gc_aditive_table.csv"")"
"0",""
"0",""
"0","#Accumulator gc model results tables"
"0","accumulator_res<- tidy(gca_accumulator)"
"0","accumulator_res <-  accumulator_res %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/gc_acc_table.csv"")"
