"0","summary(lmm_accumulator_6m)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ exp_centered * age_centered + (1 | subject_id) + "
"1"," "
"1","    (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm_6m"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","749.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5034 "
"1","-0.6451 "
"1"," 0.1149 "
"1"," 0.7636 "
"1"," 2.2492 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.009038"
"1"," 0.09507 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.002692"
"1"," 0.05189 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.084623"
"1"," 0.29090 "
"1","
"
"1","Number of obs: 1585, groups: "
"1"," "
"1","media_name, 161; subject_id, 138"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 6.250e-01"
"1","  1.393e-02"
"1"," 1.248e+02"
"1","  44.865"
"1","  < 2e-16"
"1"," ***"
"1","
exp_centered             "
"1"," 1.229e-01"
"1","  3.827e-02"
"1"," 2.152e+02"
"1","   3.211"
"1","  0.00153"
"1"," ** "
"1","
age_centered             "
"1"," 7.529e-03"
"1","  1.438e-03"
"1"," 1.356e+02"
"1","   5.236"
"1"," 6.11e-07"
"1"," ***"
"1","
exp_centered:age_centered"
"1"," 1.001e-03"
"1","  5.859e-03"
"1"," 3.782e+02"
"1","   0.171"
"1","  0.86444"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," exp_cn"
"1"," ag_cnt"
"1","
exp_centerd"
"1"," -0.306"
"1","       "
"1","       "
"1","
age_centerd"
"1"," -0.197"
"1","  0.043"
"1","       "
"1","
exp_cntrd:_"
"1"," -0.060"
"1","  0.041"
"1"," -0.013"
"1","
"
